4.224658040626241839e-02,3.911408463716986028e-01
4.224658040626241839e-02,3.911408463716986028e-01
3.823608635116463456e-02,3.911463879505134300e-01
3.823608635116463456e-02,3.911463879505134300e-01
3.422554039751285471e-02,3.911520161879114554e-01
3.422554039751285471e-02,3.911520161879114554e-01
3.021492174532313529e-02,3.911577658150554027e-01
3.021492174532313529e-02,3.911577658150554027e-01
2.620419676211173735e-02,3.911636929904154791e-01
2.620419676211173735e-02,3.911636929904154791e-01
2.219330727724196095e-02,3.911698948455023528e-01
2.219330727724196095e-02,3.911698948455023528e-01
1.818214319414868801e-02,3.911765552161186044e-01
1.818214319414868801e-02,3.911765552161186044e-01
1.417046783089206952e-02,3.911840693063688978e-01
1.417046783089206952e-02,3.911840693063688978e-01
1.417046783089206952e-02,3.911840693063688978e-01
1.015766208261888529e-02,3.911934708781834025e-01
1.015766208261888529e-02,3.911934708781834025e-01
1.015766208261888529e-02,3.911934708781834025e-01
6.141420915271144330e-03,3.912086088053757793e-01
6.141420915271239740e-03,3.912086088053756128e-01
6.141420915270254417e-03,3.912086088053772781e-01
6.141420915270852897e-03,3.912086088053762789e-01
6.141420915270909275e-03,3.912086088053761124e-01
2.228009122823187620e-156,3.947723054415192556e-01
7.806271197110170712e-155,3.947723054415192556e-01
1.281163078050248251e-155,3.947723054415192556e-01
7.595575805892558462e-158,3.947723054415192556e-01
0.000000000000000000e+00,3.880812494170867155e-01
0.000000000000000000e+00,3.880812494170867155e-01
0.000000000000000000e+00,3.880812494170867155e-01
0.000000000000000000e+00,3.880812494170867155e-01
0.000000000000000000e+00,3.880812494170867155e-01
0.000000000000000000e+00,3.813901933926541754e-01
0.000000000000000000e+00,3.813901933926541754e-01
0.000000000000000000e+00,3.813901933926541754e-01
0.000000000000000000e+00,3.880812494170867155e-01
0.000000000000000000e+00,3.880812494170867155e-01
0.000000000000000000e+00,3.880812494170867155e-01
0.000000000000000000e+00,3.880812494170867155e-01
0.000000000000000000e+00,3.880812494170867155e-01
2.900950820596652903e-156,3.947723054415192556e-01
1.616021077628753859e-156,3.947723054415192556e-01
2.332495068382314099e-157,3.947723054415192556e-01
2.248797783896439210e-156,3.947723054415192556e-01
5.374155866169116238e-157,3.947723054415192556e-01
6.141420915262121166e-03,3.912086088053908783e-01
6.141420915270864173e-03,3.912086088053762234e-01
6.141420915271022900e-03,3.912086088053760569e-01
6.141420915265513418e-03,3.912086088053852162e-01
6.141420915270285642e-03,3.912086088053772226e-01
1.015766208261888529e-02,3.911934708781834025e-01
1.015766208261888529e-02,3.911934708781834025e-01
1.015766208261888529e-02,3.911934708781834025e-01
1.015766208261888529e-02,3.911934708781834025e-01
1.015766208261888529e-02,3.911934708781834025e-01
1.417046783089206952e-02,3.911840693063688978e-01
1.417046783089206952e-02,3.911840693063688978e-01
1.417046783089206952e-02,3.911840693063688978e-01
1.417046783089206952e-02,3.911840693063688978e-01
1.417046783089206952e-02,3.911840693063688978e-01
1.818214319414868801e-02,3.911765552161186044e-01
1.818214319414868801e-02,3.911765552161186044e-01
1.818214319414868801e-02,3.911765552161186044e-01
1.818214319414868801e-02,3.911765552161186044e-01
1.818214319414868801e-02,3.911765552161186044e-01
2.219330727724196095e-02,3.911698948455023528e-01
2.219330727724196095e-02,3.911698948455023528e-01
2.219330727724196095e-02,3.911698948455023528e-01
2.219330727724196095e-02,3.911698948455023528e-01
2.219330727724196095e-02,3.911698948455023528e-01
2.620419676211173735e-02,3.911636929904154791e-01
2.620419676211173735e-02,3.911636929904154791e-01
2.620419676211173735e-02,3.911636929904154791e-01
2.620419676211173735e-02,3.911636929904154791e-01
2.620419676211173735e-02,3.911636929904154791e-01
3.021492174532313529e-02,3.911577658150554027e-01
3.021492174532313529e-02,3.911577658150554027e-01
3.021492174532313529e-02,3.911577658150554027e-01
3.021492174532313529e-02,3.911577658150554027e-01
3.021492174532313529e-02,3.911577658150554027e-01
3.422554039751285471e-02,3.911520161879114554e-01
3.422554039751285471e-02,3.911520161879114554e-01
3.422554039751285471e-02,3.911520161879114554e-01
3.422554039751285471e-02,3.911520161879114554e-01
3.823608635116463456e-02,3.911463879505134300e-01
3.823608635116463456e-02,3.911463879505134300e-01
3.823608635116463456e-02,3.911463879505134300e-01
4.224658040626241839e-02,3.911408463716986028e-01
4.224658040626241839e-02,3.911408463716986028e-01
4.625703611814917932e-02,3.911353688171788634e-01
5.026746269924126792e-02,3.911299399043494107e-01
5.427786662941688767e-02,3.911245488133122117e-01
5.427786662941688767e-02,3.911245488133122117e-01
5.828825259926696117e-02,3.911191877118652127e-01
6.229862408783729683e-02,3.911138507908063500e-01
6.630898373008432822e-02,3.911085336503679066e-01
7.031933355823749565e-02,3.911032328971966177e-01
7.031933355823749565e-02,3.911032328971966177e-01
7.432967516481950310e-02,3.910979458721476898e-01
7.834000981546955511e-02,3.910926704618966632e-01
8.235033852872256088e-02,3.910874049657255269e-01
8.636066213351013821e-02,3.910821479995102434e-01
8.636066213351013821e-02,3.910821479995102434e-01
9.037098131131862666e-02,3.910768984253262248e-01
9.438129662757738236e-02,3.910716552990374240e-01
9.839160855535586392e-02,3.910664178307269867e-01
9.839160855535586392e-02,3.910664178307269867e-01
1.024019174934823057e-01,3.910611853544437855e-01
1.064122237805580351e-01,3.910559573048025261e-01
1.104225277059123489e-01,3.910507331986898261e-01
1.144328295182506228e-01,3.910455126208251531e-01
1.144328295182506228e-01,3.910455126208251531e-01
1.184431294325424822e-01,3.910402952122591369e-01
1.224534276355542517e-01,3.910350806611350150e-01
1.264637242903274839e-01,3.910298686952113356e-01
1.304740195398300662e-01,3.910246590757645579e-01
1.304740195398300662e-01,3.910246590757645579e-01
1.344843135099535181e-01,3.910194515925850545e-01
1.384946063119884552e-01,3.910142460598431402e-01
1.344843135099535181e-01,3.910194515925850545e-01
1.344843135099535181e-01,3.910194515925850545e-01
1.344843135099535181e-01,3.910194515925850545e-01
1.344843135099535181e-01,3.910194515925850545e-01
1.344843135099535181e-01,3.910194515925850545e-01
1.304740195398300662e-01,3.910246590757645579e-01
1.304740195398300662e-01,3.910246590757645579e-01
1.304740195398300662e-01,3.910246590757645579e-01
1.304740195398300662e-01,3.910246590757645579e-01
1.304740195398300662e-01,3.910246590757645579e-01
1.304740195398300662e-01,3.910246590757645579e-01
1.264637242903274839e-01,3.910298686952113356e-01
1.264637242903274839e-01,3.910298686952113356e-01
1.264637242903274839e-01,3.910298686952113356e-01
1.264637242903274839e-01,3.910298686952113356e-01
1.264637242903274839e-01,3.910298686952113356e-01
1.264637242903274839e-01,3.910298686952113356e-01
1.224534276355542517e-01,3.910350806611350150e-01
1.224534276355542517e-01,3.910350806611350150e-01
1.224534276355542517e-01,3.910350806611350150e-01
1.224534276355542517e-01,3.910350806611350150e-01
1.224534276355542517e-01,3.910350806611350150e-01
1.184431294325424822e-01,3.910402952122591369e-01
1.184431294325424822e-01,3.910402952122591369e-01
1.184431294325424822e-01,3.910402952122591369e-01
1.184431294325424822e-01,3.910402952122591369e-01
1.184431294325424822e-01,3.910402952122591369e-01
1.184431294325424822e-01,3.910402952122591369e-01
1.144328295182506228e-01,3.910455126208251531e-01
1.144328295182506228e-01,3.910455126208251531e-01
1.144328295182506228e-01,3.910455126208251531e-01
1.144328295182506228e-01,3.910455126208251531e-01
1.144328295182506228e-01,3.910455126208251531e-01
1.144328295182506228e-01,3.910455126208251531e-01
1.104225277059123489e-01,3.910507331986898261e-01
1.104225277059123489e-01,3.910507331986898261e-01
1.104225277059123489e-01,3.910507331986898261e-01
1.104225277059123489e-01,3.910507331986898261e-01
1.104225277059123489e-01,3.910507331986898261e-01
1.104225277059123489e-01,3.910507331986898261e-01
1.104225277059123489e-01,3.910507331986898261e-01
1.104225277059123489e-01,3.910507331986898261e-01
1.104225277059123489e-01,3.910507331986898261e-01
1.104225277059123489e-01,3.910507331986898261e-01
1.104225277059123489e-01,3.910507331986898261e-01
1.064122237805580351e-01,3.910559573048025261e-01
1.064122237805580351e-01,3.910559573048025261e-01
1.064122237805580351e-01,3.910559573048025261e-01
1.064122237805580351e-01,3.910559573048025261e-01
1.064122237805580351e-01,3.910559573048025261e-01
1.064122237805580351e-01,3.910559573048025261e-01
1.064122237805580351e-01,3.910559573048025261e-01
1.064122237805580351e-01,3.910559573048025261e-01
1.064122237805580351e-01,3.910559573048025261e-01
1.064122237805580351e-01,3.910559573048025261e-01
1.064122237805580351e-01,3.910559573048025261e-01
1.064122237805580351e-01,3.910559573048025261e-01
1.064122237805580351e-01,3.910559573048025261e-01
1.064122237805580351e-01,3.910559573048025261e-01
1.024019174934823057e-01,3.910611853544437855e-01
1.024019174934823057e-01,3.910611853544437855e-01
1.024019174934823057e-01,3.910611853544437855e-01
1.024019174934823057e-01,3.910611853544437855e-01
1.024019174934823057e-01,3.910611853544437855e-01
1.024019174934823057e-01,3.910611853544437855e-01
1.024019174934823057e-01,3.910611853544437855e-01
1.024019174934823057e-01,3.910611853544437855e-01
1.024019174934823057e-01,3.910611853544437855e-01
1.024019174934823057e-01,3.910611853544437855e-01
1.024019174934823057e-01,3.910611853544437855e-01
1.024019174934823057e-01,3.910611853544437855e-01
1.024019174934823057e-01,3.910611853544437855e-01
9.839160855535586392e-02,3.910664178307269867e-01
9.839160855535586392e-02,3.910664178307269867e-01
9.839160855535586392e-02,3.910664178307269867e-01
9.839160855535586392e-02,3.910664178307269867e-01
9.839160855535586392e-02,3.910664178307269867e-01
9.839160855535586392e-02,3.910664178307269867e-01
1.024019174934823057e-01,3.910611853544437855e-01
1.024019174934823057e-01,3.910611853544437855e-01
1.024019174934823057e-01,3.910611853544437855e-01
1.024019174934823057e-01,3.910611853544437855e-01
1.024019174934823057e-01,3.910611853544437855e-01
1.024019174934823057e-01,3.910611853544437855e-01
1.064122237805580351e-01,3.910559573048025261e-01
1.064122237805580351e-01,3.910559573048025261e-01
1.064122237805580351e-01,3.910559573048025261e-01
1.064122237805580351e-01,3.910559573048025261e-01
1.064122237805580351e-01,3.910559573048025261e-01
1.104225277059123489e-01,3.910507331986898261e-01
1.104225277059123489e-01,3.910507331986898261e-01
1.104225277059123489e-01,3.910507331986898261e-01
1.104225277059123489e-01,3.910507331986898261e-01
1.104225277059123489e-01,3.910507331986898261e-01
1.144328295182506228e-01,3.910455126208251531e-01
1.144328295182506228e-01,3.910455126208251531e-01
1.144328295182506228e-01,3.910455126208251531e-01
1.144328295182506228e-01,3.910455126208251531e-01
1.144328295182506228e-01,3.910455126208251531e-01
1.144328295182506228e-01,3.910455126208251531e-01
1.184431294325424822e-01,3.910402952122591369e-01
1.184431294325424822e-01,3.910402952122591369e-01
1.184431294325424822e-01,3.910402952122591369e-01
1.184431294325424822e-01,3.910402952122591369e-01
1.184431294325424822e-01,3.910402952122591369e-01
1.224534276355542517e-01,3.910350806611350150e-01
1.224534276355542517e-01,3.910350806611350150e-01
1.224534276355542517e-01,3.910350806611350150e-01
1.224534276355542517e-01,3.910350806611350150e-01
1.224534276355542517e-01,3.910350806611350150e-01
1.264637242903274839e-01,3.910298686952113356e-01
1.264637242903274839e-01,3.910298686952113356e-01
1.264637242903274839e-01,3.910298686952113356e-01
1.264637242903274839e-01,3.910298686952113356e-01
1.264637242903274839e-01,3.910298686952113356e-01
1.264637242903274839e-01,3.910298686952113356e-01
1.264637242903274839e-01,3.910298686952113356e-01
1.264637242903274839e-01,3.910298686952113356e-01
1.264637242903274839e-01,3.910298686952113356e-01
1.224534276355542517e-01,3.910350806611350150e-01
1.224534276355542517e-01,3.910350806611350150e-01
1.224534276355542517e-01,3.910350806611350150e-01
1.224534276355542517e-01,3.910350806611350150e-01
1.224534276355542517e-01,3.910350806611350150e-01
1.224534276355542517e-01,3.910350806611350150e-01
1.224534276355542517e-01,3.910350806611350150e-01
1.224534276355542517e-01,3.910350806611350150e-01
1.224534276355542517e-01,3.910350806611350150e-01
1.184431294325424822e-01,3.910402952122591369e-01
1.144328295182506228e-01,3.910455126208251531e-01
1.104225277059123489e-01,3.910507331986898261e-01
1.064122237805580351e-01,3.910559573048025261e-01
1.024019174934823057e-01,3.910611853544437855e-01
9.839160855535586392e-02,3.910664178307269867e-01
9.438129662757738236e-02,3.910716552990374240e-01
9.037098131131862666e-02,3.910768984253262248e-01
8.636066213351013821e-02,3.910821479995102434e-01
8.235033852872256088e-02,3.910874049657255269e-01
7.834000981546955511e-02,3.910926704618966632e-01
7.834000981546955511e-02,3.910926704618966632e-01
7.432967516481950310e-02,3.910979458721476898e-01
7.031933355823749565e-02,3.911032328971966177e-01
6.630898373008432822e-02,3.911085336503679066e-01
6.229862408783729683e-02,3.911138507908063500e-01
5.828825259926696117e-02,3.911191877118652127e-01
5.427786662941688767e-02,3.911245488133122117e-01
5.026746269924126792e-02,3.911299399043494107e-01
4.625703611814917932e-02,3.911353688171788634e-01
4.224658040626241839e-02,3.911408463716986028e-01
3.823608635116463456e-02,3.911463879505134300e-01
3.422554039751285471e-02,3.911520161879114554e-01
3.021492174532313529e-02,3.911577658150554027e-01
2.620419676211173735e-02,3.911636929904154791e-01
2.219330727724196095e-02,3.911698948455023528e-01
1.818214319414868801e-02,3.911765552161186044e-01
1.417046783089206952e-02,3.911840693063688978e-01
1.015766208261888529e-02,3.911934708781834025e-01
6.141420915271006420e-03,3.912086088053760013e-01
5.322835208081355632e-157,3.947723054415192556e-01
6.639097837004149891e-157,3.947723054415192556e-01
0.000000000000000000e+00,3.880812494170867155e-01
0.000000000000000000e+00,3.880812494170867155e-01
0.000000000000000000e+00,3.880812494170867155e-01
0.000000000000000000e+00,3.880812494170867155e-01
0.000000000000000000e+00,3.880812494170867155e-01
1.184915866165560612e-155,3.947723054415192556e-01
9.073316511216480062e-156,3.947723054415192556e-01
6.516815247750536735e-156,3.947723054415192556e-01
6.141420915269383586e-03,3.912086088053786104e-01
6.141420915261599014e-03,3.912086088053917665e-01
6.141420915269706245e-03,3.912086088053782773e-01
6.141420915269772164e-03,3.912086088053780553e-01
1.015766208261888529e-02,3.911934708781834025e-01
1.015766208261888529e-02,3.911934708781834025e-01
1.015766208261888529e-02,3.911934708781834025e-01
1.417046783089206952e-02,3.911840693063688978e-01
1.417046783089206952e-02,3.911840693063688978e-01
1.417046783089206952e-02,3.911840693063688978e-01
1.818214319414868801e-02,3.911765552161186044e-01
1.818214319414868801e-02,3.911765552161186044e-01
1.818214319414868801e-02,3.911765552161186044e-01
2.219330727724196095e-02,3.911698948455023528e-01
2.219330727724196095e-02,3.911698948455023528e-01
2.219330727724196095e-02,3.911698948455023528e-01
2.620419676211173735e-02,3.911636929904154791e-01
2.620419676211173735e-02,3.911636929904154791e-01
2.620419676211173735e-02,3.911636929904154791e-01
2.620419676211173735e-02,3.911636929904154791e-01
3.021492174532313529e-02,3.911577658150554027e-01
3.021492174532313529e-02,3.911577658150554027e-01
3.021492174532313529e-02,3.911577658150554027e-01
3.422554039751285471e-02,3.911520161879114554e-01
3.422554039751285471e-02,3.911520161879114554e-01
3.422554039751285471e-02,3.911520161879114554e-01
3.823608635116463456e-02,3.911463879505134300e-01
3.823608635116463456e-02,3.911463879505134300e-01
3.823608635116463456e-02,3.911463879505134300e-01
4.224658040626241839e-02,3.911408463716986028e-01
4.224658040626241839e-02,3.911408463716986028e-01
4.224658040626241839e-02,3.911408463716986028e-01
4.625703611814917932e-02,3.911353688171788634e-01
4.625703611814917932e-02,3.911353688171788634e-01
4.625703611814917932e-02,3.911353688171788634e-01
5.026746269924126792e-02,3.911299399043494107e-01
5.026746269924126792e-02,3.911299399043494107e-01
5.026746269924126792e-02,3.911299399043494107e-01
5.026746269924126792e-02,3.911299399043494107e-01
5.427786662941688767e-02,3.911245488133122117e-01
5.427786662941688767e-02,3.911245488133122117e-01
5.427786662941688767e-02,3.911245488133122117e-01
5.828825259926696117e-02,3.911191877118652127e-01
5.828825259926696117e-02,3.911191877118652127e-01
5.828825259926696117e-02,3.911191877118652127e-01
6.229862408783729683e-02,3.911138507908063500e-01
6.229862408783729683e-02,3.911138507908063500e-01
6.229862408783729683e-02,3.911138507908063500e-01
6.630898373008432822e-02,3.911085336503679066e-01
6.630898373008432822e-02,3.911085336503679066e-01
6.630898373008432822e-02,3.911085336503679066e-01
7.031933355823749565e-02,3.911032328971966177e-01
7.031933355823749565e-02,3.911032328971966177e-01
7.031933355823749565e-02,3.911032328971966177e-01
7.031933355823749565e-02,3.911032328971966177e-01
7.432967516481950310e-02,3.910979458721476898e-01
7.432967516481950310e-02,3.910979458721476898e-01
7.432967516481950310e-02,3.910979458721476898e-01
7.834000981546955511e-02,3.910926704618966632e-01
7.834000981546955511e-02,3.910926704618966632e-01
7.834000981546955511e-02,3.910926704618966632e-01
8.235033852872256088e-02,3.910874049657255269e-01
8.235033852872256088e-02,3.910874049657255269e-01
8.235033852872256088e-02,3.910874049657255269e-01
8.636066213351013821e-02,3.910821479995102434e-01
8.636066213351013821e-02,3.910821479995102434e-01
8.636066213351013821e-02,3.910821479995102434e-01
9.037098131131862666e-02,3.910768984253262248e-01
9.037098131131862666e-02,3.910768984253262248e-01
8.636066213351013821e-02,3.910821479995102434e-01
8.636066213351013821e-02,3.910821479995102434e-01
8.636066213351013821e-02,3.910821479995102434e-01
8.235033852872256088e-02,3.910874049657255269e-01
8.235033852872256088e-02,3.910874049657255269e-01
7.834000981546955511e-02,3.910926704618966632e-01
7.834000981546955511e-02,3.910926704618966632e-01
7.834000981546955511e-02,3.910926704618966632e-01
7.432967516481950310e-02,3.910979458721476898e-01
7.432967516481950310e-02,3.910979458721476898e-01
7.031933355823749565e-02,3.911032328971966177e-01
7.031933355823749565e-02,3.911032328971966177e-01
6.630898373008432822e-02,3.911085336503679066e-01
6.630898373008432822e-02,3.911085336503679066e-01
6.630898373008432822e-02,3.911085336503679066e-01
6.229862408783729683e-02,3.911138507908063500e-01
6.229862408783729683e-02,3.911138507908063500e-01
5.828825259926696117e-02,3.911191877118652127e-01
5.828825259926696117e-02,3.911191877118652127e-01
5.828825259926696117e-02,3.911191877118652127e-01
5.427786662941688767e-02,3.911245488133122117e-01
5.427786662941688767e-02,3.911245488133122117e-01
5.026746269924126792e-02,3.911299399043494107e-01
5.026746269924126792e-02,3.911299399043494107e-01
4.625703611814917932e-02,3.911353688171788634e-01
4.625703611814917932e-02,3.911353688171788634e-01
4.625703611814917932e-02,3.911353688171788634e-01
4.224658040626241839e-02,3.911408463716986028e-01
4.224658040626241839e-02,3.911408463716986028e-01
3.823608635116463456e-02,3.911463879505134300e-01
3.823608635116463456e-02,3.911463879505134300e-01
3.422554039751285471e-02,3.911520161879114554e-01
3.422554039751285471e-02,3.911520161879114554e-01
3.422554039751285471e-02,3.911520161879114554e-01
3.021492174532313529e-02,3.911577658150554027e-01
3.021492174532313529e-02,3.911577658150554027e-01
2.620419676211173735e-02,3.911636929904154791e-01
2.620419676211173735e-02,3.911636929904154791e-01
2.620419676211173735e-02,3.911636929904154791e-01
2.219330727724196095e-02,3.911698948455023528e-01
2.219330727724196095e-02,3.911698948455023528e-01
1.818214319414868801e-02,3.911765552161186044e-01
1.818214319414868801e-02,3.911765552161186044e-01
1.417046783089206952e-02,3.911840693063688978e-01
1.417046783089206952e-02,3.911840693063688978e-01
1.417046783089206952e-02,3.911840693063688978e-01
1.015766208261888529e-02,3.911934708781834025e-01
1.015766208261888529e-02,3.911934708781834025e-01
6.141420915271170351e-03,3.912086088053758348e-01
6.141420915271238873e-03,3.912086088053755573e-01
6.141420915271299588e-03,3.912086088053755573e-01
6.141420915270134721e-03,3.912086088053775002e-01
6.141420915271149535e-03,3.912086088053757793e-01
6.141420915244607398e-03,3.912086088054201327e-01
3.278554270239444012e-156,3.947723054415192556e-01
2.721009539663215189e-156,3.947723054415192556e-01
1.652475371657779867e-155,3.947723054415192556e-01
2.853864223189674804e-156,3.947723054415192556e-01
8.379480792719844431e-157,3.947723054415192556e-01
6.257857728610270175e-157,3.947723054415192556e-01
5.173426762994427449e-157,3.947723054415192556e-01
2.888990405177740283e-156,3.947723054415192556e-01
1.552870541037490976e-155,3.947723054415192556e-01
3.784802624744257289e-156,3.947723054415192556e-01
1.788944160839682649e-156,3.947723054415192556e-01
0.000000000000000000e+00,3.880812494170867155e-01
0.000000000000000000e+00,3.880812494170867155e-01
0.000000000000000000e+00,3.880812494170867155e-01
0.000000000000000000e+00,3.880812494170867155e-01
0.000000000000000000e+00,3.880812494170867155e-01
0.000000000000000000e+00,3.880812494170867155e-01
0.000000000000000000e+00,3.880812494170867155e-01
0.000000000000000000e+00,3.880812494170867155e-01
0.000000000000000000e+00,3.880812494170867155e-01
0.000000000000000000e+00,3.880812494170867155e-01
0.000000000000000000e+00,3.880812494170867155e-01
0.000000000000000000e+00,3.813901933926541754e-01
0.000000000000000000e+00,3.813901933926541754e-01
0.000000000000000000e+00,3.813901933926541754e-01
0.000000000000000000e+00,3.813901933926541754e-01
0.000000000000000000e+00,3.813901933926541754e-01
0.000000000000000000e+00,3.813901933926541754e-01
0.000000000000000000e+00,3.813901933926541754e-01
0.000000000000000000e+00,3.813901933926541754e-01
0.000000000000000000e+00,3.813901933926541754e-01
0.000000000000000000e+00,3.813901933926541754e-01
0.000000000000000000e+00,3.813901933926541754e-01
0.000000000000000000e+00,3.813901933926541754e-01
0.000000000000000000e+00,3.813901933926541754e-01
0.000000000000000000e+00,3.880812494170867155e-01
0.000000000000000000e+00,3.880812494170867155e-01
0.000000000000000000e+00,3.880812494170867155e-01
0.000000000000000000e+00,3.880812494170867155e-01
0.000000000000000000e+00,3.880812494170867155e-01
0.000000000000000000e+00,3.880812494170867155e-01
0.000000000000000000e+00,3.880812494170867155e-01
0.000000000000000000e+00,3.880812494170867155e-01
0.000000000000000000e+00,3.880812494170867155e-01
0.000000000000000000e+00,3.880812494170867155e-01
0.000000000000000000e+00,3.880812494170867155e-01
0.000000000000000000e+00,3.880812494170867155e-01
0.000000000000000000e+00,3.880812494170867155e-01
0.000000000000000000e+00,3.880812494170867155e-01
1.107877227482652877e-156,3.947723054415192556e-01
6.482685355665903203e-156,3.947723054415192556e-01
2.317263749941370828e-157,3.947723054415192556e-01
3.209874087301503189e-156,3.947723054415192556e-01
1.275510367930991468e-155,3.947723054415192556e-01
3.046784768015989462e-155,3.947723054415192556e-01
1.499577104764341288e-155,3.947723054415192556e-01
2.597432349526434814e-156,3.947723054415192556e-01
5.361208335516626945e-156,3.947723054415192556e-01
1.011151130910437483e-155,3.947723054415192556e-01
1.023365244893475449e-155,3.947723054415192556e-01
4.437217408934483613e-155,3.947723054415192556e-01
1.989844423526111686e-156,3.947723054415192556e-01
2.073103742092436587e-158,3.947723054415192556e-01
6.141420915270021964e-03,3.912086088053776667e-01
6.141420915270755752e-03,3.912086088053764454e-01
6.141420915271223260e-03,3.912086088053756128e-01
6.141420915271300456e-03,3.912086088053755573e-01
6.141420915270470390e-03,3.912086088053768895e-01
6.141420915270403603e-03,3.912086088053770006e-01
6.141420915269966453e-03,3.912086088053777777e-01
6.141420915270836417e-03,3.912086088053763344e-01
6.141420915270951776e-03,3.912086088053760569e-01
6.141420915270904071e-03,3.912086088053761124e-01
6.141420915269192767e-03,3.912086088053790545e-01
6.141420915269445169e-03,3.912086088053786104e-01
6.141420915269482465e-03,3.912086088053784994e-01
6.141420915269984668e-03,3.912086088053776667e-01
1.015766208261888529e-02,3.911934708781834025e-01
1.015766208261888529e-02,3.911934708781834025e-01
1.015766208261888529e-02,3.911934708781834025e-01
1.015766208261888529e-02,3.911934708781834025e-01
1.015766208261888529e-02,3.911934708781834025e-01
1.015766208261888529e-02,3.911934708781834025e-01
1.015766208261888529e-02,3.911934708781834025e-01
1.015766208261888529e-02,3.911934708781834025e-01
1.015766208261888529e-02,3.911934708781834025e-01
1.015766208261888529e-02,3.911934708781834025e-01
1.015766208261888529e-02,3.911934708781834025e-01
1.015766208261888529e-02,3.911934708781834025e-01
1.015766208261888529e-02,3.911934708781834025e-01
1.015766208261888529e-02,3.911934708781834025e-01
1.417046783089206952e-02,3.911840693063688978e-01
1.417046783089206952e-02,3.911840693063688978e-01
1.417046783089206952e-02,3.911840693063688978e-01
1.417046783089206952e-02,3.911840693063688978e-01
1.417046783089206952e-02,3.911840693063688978e-01
1.417046783089206952e-02,3.911840693063688978e-01
1.417046783089206952e-02,3.911840693063688978e-01
1.417046783089206952e-02,3.911840693063688978e-01
1.417046783089206952e-02,3.911840693063688978e-01
1.417046783089206952e-02,3.911840693063688978e-01
1.417046783089206952e-02,3.911840693063688978e-01
1.417046783089206952e-02,3.911840693063688978e-01
1.417046783089206952e-02,3.911840693063688978e-01
1.417046783089206952e-02,3.911840693063688978e-01
1.417046783089206952e-02,3.911840693063688978e-01
1.417046783089206952e-02,3.911840693063688978e-01
